0
""
"  (0, 1213)	0.16934433773449445
  (0, 970)	0.20260235916848185
  (0, 352)	0.20260235916848185
  (0, 1177)	0.16477350590231188
  (0, 185)	0.17730708002288775
  (0, 728)	0.22203365687611193
  (0, 196)	0.16933717043693672
  (0, 1264)	0.1404561795846305
  (0, 1134)	0.20473503902497495
  (0, 1293)	0.26003176477382944
  (0, 142)	0.43678559023015"
"  (0, 782)	0.5052688299304451
  (0, 75)	0.36260195963522873
  (0, 1172)	0.3033896717557948
  (0, 283)	0.4175700104630572
  (0, 1093)	0.38663634520711704
  (0, 406)	0.44421341534006736"
"  (0, 1259)	0.5361804569254683
  (0, 391)	0.40430011348252104
  (0, 742)	0.48014911364113766
  (0, 889)	0.49406172955419025
  (0, 515)	0.27278521204194456"
"  (0, 195)	0.626538993276554
  (0, 430)	0.6226007883937441
  (0, 1187)	0.3159604770513726
  (0, 212)	0.34639013429507415"
"  (0, 1297)	0.40358590816121714
  (0, 1247)	0.4969160666787905
  (0, 635)	0.42940272187983586
  (0, 6)	0.37518840706426343
  (0, 957)	0.4009686031798229
  (0, 1116)	0.3228993315585462"
"  (0, 705)	1.0"
"  (0, 1044)	0.7395622785080608
  (0, 168)	0.3632978316329983
  (0, 393)	0.42671156316130116
  (0, 636)	0.37279962929590754"
"  (0, 883)	0.3024850470542724
  (0, 1296)	0.2983226775433777
  (0, 965)	0.34970925352431265
  (0, 1057)	0.3516246661028455
  (0, 470)	0.3995831262038074
  (0, 695)	0.35995933524212154
  (0, 1172)	0.197633370545764
  (0, 234)	0.32651753094934755
  (0, 337)	0.2553101100264594
  (0, 1187)	0.1826739146534278
  (0, 212)	0.20026695243506526"
"  (0, 632)	0.3615352395312971
  (0, 696)	0.2758742445665117
  (0, 499)	0.3427179671330636
  (0, 207)	0.32606539900486026
  (0, 883)	0.25656728266078543
  (0, 1296)	0.253036768193243
  (0, 965)	0.29662277118103686
  (0, 470)	0.3389257019002934
  (0, 234)	0.2769515930542913
  (0, 337)	0.21655358439441127
  (0, 1187)	0.15494369176942832
  (0, 947)	0.24544179549462322
  (0, 212)	0.16986607534289927"
"  (0, 349)	0.4221490806911235
  (0, 29)	0.40589259876636286
  (0, 752)	0.32089944362899214
  (0, 1147)	0.3178441861434928
  (0, 406)	0.27103695607024736
  (0, 450)	0.31355033664221676
  (0, 779)	0.2743816303132528
  (0, 1192)	0.20339332464210014
  (0, 704)	0.29695033695210404
  (0, 1312)	0.17817431062672826
  (0, 1167)	0.21138925242744902"
"  (0, 696)	0.3291857495203743
  (0, 883)	0.3061478007046575
  (0, 1296)	0.3019350295812906
  (0, 965)	0.3539438391919137
  (0, 1057)	0.3558824452620995
  (0, 470)	0.40442162836577616
  (0, 1172)	0.20002648834267292
  (0, 234)	0.3304712909452421
  (0, 337)	0.2584016282571502
  (0, 1187)	0.1848858902675709
  (0, 212)	0.20269195994610242"
"  (0, 114)	0.26420403388532343
  (0, 748)	0.26420403388532343
  (0, 417)	0.26557909581308753
  (0, 1010)	0.25908085279724813
  (0, 963)	0.25671822447428144
  (0, 1231)	0.20242801538139735
  (0, 247)	0.24463342373050884
  (0, 238)	0.223095371488362
  (0, 96)	0.25671822447428144
  (0, 168)	0.1483016279922916
  (0, 607)	0.25671822447428144
  (0, 779)	0.22365369534040844
  (0, 1192)	0.16578977467202505
  (0, 1002)	0.2380420337591144
  (0, 1017)	0.2219986255362119
  (0, 1315)	0.179901724077856
  (0, 101)	0.20172477799906496
  (0, 818)	0.19967727852550546
  (0, 1294)	0.153142499968704
  (0, 702)	0.18055818868808723"
"  (0, 3)	0.43256205146812343
  (0, 5)	0.363943691620834
  (0, 907)	0.3356394018193445
  (0, 1165)	0.2780971379604492
  (0, 802)	0.3947063402333615
  (0, 1092)	0.30193853983954994
  (0, 926)	0.28680402604702065
  (0, 370)	0.3419843625457101
  (0, 1213)	0.2104124623690761"
"  (0, 632)	0.35656017411352575
  (0, 696)	0.27207795512159905
  (0, 499)	0.3380018451070529
  (0, 207)	0.32157843200096886
  (0, 883)	0.2530366751964839
  (0, 1296)	0.24955474393332613
  (0, 965)	0.29254096246734285
  (0, 470)	0.334261765015734
  (0, 1172)	0.16532549783131004
  (0, 234)	0.2731404782794567
  (0, 337)	0.2135736031062475
  (0, 1187)	0.15281152063274117
  (0, 947)	0.24206428521257142
  (0, 212)	0.1675285581531874"
"  (0, 1048)	0.32458023076932685
  (0, 1154)	0.3349869753769835
  (0, 696)	0.2514246986058715
  (0, 883)	0.23382882956862278
  (0, 1296)	0.2306112093905582
  (0, 1022)	0.27492532182997753
  (0, 965)	0.27033437268135474
  (0, 1057)	0.2718150365546304
  (0, 1172)	0.15277574930877957
  (0, 234)	0.25240656633788505
  (0, 232)	0.27033437268135474
  (0, 645)	0.2818471848138558
  (0, 337)	0.19736137301957948
  (0, 707)	0.2576522014486106
  (0, 1187)	0.1412116997917772
  (0, 212)	0.15481157678767626"
"  (0, 960)	1.0"
"  (0, 342)	0.42373995436248457
  (0, 551)	0.4049533455798166
  (0, 698)	0.3180383063937284
  (0, 391)	0.2592613956000365
  (0, 591)	0.32591575227772085
  (0, 1230)	0.3519808859323997
  (0, 244)	0.31563008577691676
  (0, 819)	0.2680534832623546
  (0, 224)	0.29411861691703345"
"  (0, 562)	0.2255613344075422
  (0, 1154)	0.27642837812532983
  (0, 883)	0.3859070881419091
  (0, 616)	0.4511226688150844
  (0, 851)	0.1946392638191253
  (0, 1172)	0.12606923761970712
  (0, 102)	0.2874996638451071
  (0, 837)	0.22821648697353306
  (0, 77)	0.16972683198538435
  (0, 149)	0.20995723359233312
  (0, 1202)	0.27642837812532983
  (0, 34)	0.2310684913644729
  (0, 337)	0.16286091179215162
  (0, 818)	0.16683190015232727
  (0, 943)	0.20828373306886186
  (0, 1124)	0.1769846590281744"
"  (0, 434)	0.2552206098854583
  (0, 188)	0.2812101216191708
  (0, 1179)	0.24842068721182353
  (0, 1163)	0.3816369889292543
  (0, 1318)	0.2317042579485578
  (0, 75)	0.20422400426733295
  (0, 936)	0.2750663323727706
  (0, 1023)	0.22804939937468027
  (0, 1172)	0.17087456913263874
  (0, 393)	0.3945175009791167
  (0, 820)	0.1999343071918838
  (0, 1116)	0.1800191280768829
  (0, 22)	0.22212395251358558
  (0, 636)	0.34467305508701757"
"  (0, 1298)	0.44374306697142174
  (0, 803)	0.39781632208736295
  (0, 907)	0.3310559420022021
  (0, 1165)	0.2742994698374733
  (0, 1125)	0.39781632208736295
  (0, 1231)	0.2610449548603763
  (0, 370)	0.33731425654706154
  (0, 1172)	0.19458231499796536
  (0, 212)	0.1971752397623502
  (0, 1213)	0.20753908975231242"
"  (0, 434)	0.33258369357719275
  (0, 1179)	0.3237225620257412
  (0, 1065)	0.4455144841209422
  (0, 1318)	0.3019390086117206
  (0, 1023)	0.2971762805367897
  (0, 393)	0.2570522962768657
  (0, 1116)	0.23458695815054054
  (0, 22)	0.28945469800455337
  (0, 636)	0.44915117861689174"
"  (0, 51)	0.7330625094026043
  (0, 168)	0.36711554274107805
  (0, 393)	0.43119565674177884
  (0, 636)	0.3767171899360403"
"  (0, 632)	0.2997143520300628
  (0, 696)	0.22870099899314922
  (0, 499)	0.2841147479330422
  (0, 207)	0.2703096934862021
  (0, 883)	0.2126954400751701
  (0, 1296)	0.20976862758147227
  (0, 965)	0.24590162158781767
  (0, 470)	0.2809709428687299
  (0, 371)	0.2386113977113806
  (0, 1172)	0.13896791636853478
  (0, 234)	0.22959412577200494
  (0, 819)	0.19275696723714789
  (0, 200)	0.2178438048970799
  (0, 820)	0.16260145802899081
  (0, 337)	0.179523902872378
  (0, 1187)	0.12844902267348657
  (0, 947)	0.2034723607943012
  (0, 212)	0.14081974628334848
  (0, 1249)	0.2841147479330422
  (0, 224)	0.21150037639848074"
"  (0, 1182)	0.7018588162594723
  (0, 1165)	0.442994499329359
  (0, 636)	0.31693969591185817
  (0, 1152)	0.4590199393905255"
"  (0, 632)	0.35656017411352575
  (0, 696)	0.27207795512159905
  (0, 499)	0.3380018451070529
  (0, 207)	0.32157843200096886
  (0, 883)	0.2530366751964839
  (0, 1296)	0.24955474393332613
  (0, 965)	0.29254096246734285
  (0, 470)	0.334261765015734
  (0, 1172)	0.16532549783131004
  (0, 234)	0.2731404782794567
  (0, 337)	0.2135736031062475
  (0, 1187)	0.15281152063274117
  (0, 947)	0.24206428521257142
  (0, 212)	0.1675285581531874"
"  (0, 385)	0.4559847519976869
  (0, 293)	0.5053244049753272
  (0, 371)	0.4243924803130985
  (0, 168)	0.24292839497241137
  (0, 393)	0.28533160985023664
  (0, 410)	0.3924873482859166
  (0, 636)	0.24928201521073676"
"  (0, 357)	0.38969266367186217
  (0, 433)	0.39405296426760494
  (0, 1318)	0.26135568373255613
  (0, 1023)	0.25723310924912285
  (0, 464)	0.3532701715868963
  (0, 327)	0.28714134728387436
  (0, 755)	0.21557213410517498
  (0, 393)	0.2225021502102659
  (0, 1116)	0.20305635606367659
  (0, 22)	0.25054937702290647
  (0, 636)	0.3887812109022883"
"  (0, 886)	0.28092298620115647
  (0, 207)	0.3054068838467635
  (0, 644)	0.27635476452560775
  (0, 883)	0.2403119574588601
  (0, 239)	0.2957887273965326
  (0, 179)	0.284229817975392
  (0, 468)	0.30281543923244586
  (0, 1237)	0.3003569490720813
  (0, 200)	0.24612878939295438
  (0, 655)	0.24241141934933985
  (0, 818)	0.20777903139962023
  (0, 817)	0.24313218556205682
  (0, 947)	0.2298913474307347
  (0, 1116)	0.16541426861548583
  (0, 22)	0.2041031502570306"
"  (0, 395)	0.45244320926271797
  (0, 1177)	0.3513395728669652
  (0, 440)	0.416419698934849
  (0, 604)	0.38854857361542744
  (0, 584)	0.3610704816045253
  (0, 1312)	0.20782244662167357
  (0, 1187)	0.1995727573098444
  (0, 636)	0.21776340809049682
  (0, 634)	0.2943943576917748"
"  (0, 885)	0.30340533171323364
  (0, 162)	0.3369761783445067
  (0, 698)	0.2985862044237897
  (0, 1165)	0.25576306313788444
  (0, 391)	0.24340425197081247
  (0, 1230)	0.3304527619706585
  (0, 244)	0.2963252772369284
  (0, 195)	0.3325430109793184
  (0, 488)	0.3753661522652237
  (0, 168)	0.17832139864388893
  (0, 1213)	0.1935141666418494
  (0, 533)	0.2506782997277453"
"  (0, 65)	0.32537722099370636
  (0, 114)	0.24982718583118554
  (0, 748)	0.24982718583118554
  (0, 417)	0.2511274227984455
  (0, 1010)	0.2449827862400236
  (0, 963)	0.24274872199652303
  (0, 1231)	0.19141275275939582
  (0, 247)	0.23132152417236806
  (0, 238)	0.21095548016913337
  (0, 96)	0.24274872199652303
  (0, 168)	0.140231690752984
  (0, 607)	0.24274872199652303
  (0, 779)	0.21148342243666035
  (0, 1192)	0.15676820764922925
  (0, 1002)	0.2250888093153946
  (0, 1017)	0.2099184144182133
  (0, 1315)	0.17011224541733186
  (0, 101)	0.19074778253310606
  (0, 818)	0.18881169918135743
  (0, 1294)	0.14480914328105968
  (0, 702)	0.1707329880447628"
"  (0, 168)	1.0"
"  (0, 479)	0.37889645752543344
  (0, 778)	0.30740425184353243
  (0, 1256)	0.32793529374033614
  (0, 1275)	0.3883473875082885
  (0, 1068)	0.37889645752543344
  (0, 77)	0.24950697533681931
  (0, 1046)	0.3061875582191289
  (0, 393)	0.21394402314204936
  (0, 411)	0.3112196797873496
  (0, 282)	0.24776609727267504"
"  (0, 1165)	0.3030623401193396
  (0, 767)	0.4636639857335842
  (0, 75)	0.25694473608645524
  (0, 1013)	0.4259042193966633
  (0, 168)	0.21129908167089687
  (0, 393)	0.24818139163962544
  (0, 144)	0.38917797988718666
  (0, 636)	0.4336509192108328"
"  (0, 764)	0.5486501060689843
  (0, 371)	0.4843117794822998
  (0, 168)	0.27722706860656
  (0, 393)	0.3256171259376867
  (0, 410)	0.44790201261908313
  (0, 636)	0.28447774637895584"
"  (0, 382)	0.19955746032712973
  (0, 73)	0.19955746032712973
  (0, 146)	0.19955746032712973
  (0, 188)	0.19388840846183333
  (0, 1062)	0.26867455900160747
  (0, 555)	0.21734898120995713
  (0, 75)	0.4224243451384694
  (0, 1058)	0.19170807205770526
  (0, 189)	0.1521969906647622
  (0, 306)	0.17980905262086877
  (0, 1172)	0.11781438756530961
  (0, 795)	0.46694487297494447
  (0, 168)	0.1157938701303142
  (0, 514)	0.16406376110780369
  (0, 848)	0.19869080306174886
  (0, 1317)	0.23572058783260647
  (0, 393)	0.13600572044624093
  (0, 337)	0.1521969906647622
  (0, 947)	0.17250004317454143
  (0, 636)	0.11882237685064856"
"  (0, 357)	0.2695941278822148
  (0, 284)	0.5283176668362657
  (0, 971)	0.29237286578343014
  (0, 440)	0.2571637985295879
  (0, 387)	0.26678582516714766
  (0, 222)	0.2978081602475121
  (0, 600)	0.23003527701595997
  (0, 1098)	0.21389949280651144
  (0, 282)	0.3565283984036655
  (0, 915)	0.24938703944470197
  (0, 957)	0.17444077543374853
  (0, 1294)	0.13533203700347737"
"  (0, 190)	0.48788069074725654
  (0, 236)	0.44288630819658253
  (0, 672)	0.40856865335094816
  (0, 75)	0.274457651332574
  (0, 1077)	0.38563081154675155
  (0, 168)	0.22570086691564317
  (0, 393)	0.2650970122654791
  (0, 636)	0.23160391335039887"
"  (0, 666)	0.2561465803091417
  (0, 748)	0.2111065386340647
  (0, 417)	0.21220525222942094
  (0, 1010)	0.20701297121045562
  (0, 963)	0.20512516397297495
  (0, 1029)	0.2145062622114954
  (0, 247)	0.1954690644139215
  (0, 238)	0.17825954800005478
  (0, 310)	0.26435919398892027
  (0, 208)	0.19841497000758382
  (0, 168)	0.11849721936054258
  (0, 607)	0.20512516397297495
  (0, 779)	0.178705664639945
  (0, 1192)	0.1324707460262474
  (0, 1002)	0.19020235632780527
  (0, 1017)	0.17738321678620275
  (0, 1315)	0.14374659503064638
  (0, 101)	0.16118383589325416
  (0, 818)	0.15954782557061908
  (0, 1176)	0.4339215660807512
  (0, 1175)	0.19998134138387216
  (0, 242)	0.2145062622114954
  (0, 1294)	0.12236521377335552"
"  (0, 434)	0.23152357613341235
  (0, 1179)	0.450710041909341
  (0, 675)	0.3462022933858792
  (0, 1318)	0.21019069905704066
  (0, 934)	0.2773399551460793
  (0, 189)	0.20024636797845882
  (0, 1023)	0.20687519123944803
  (0, 168)	0.1523505939669888
  (0, 393)	0.35788685997927466
  (0, 820)	0.18137056334751198
  (0, 1116)	0.16330449301678215
  (0, 22)	0.20149991747889698
  (0, 636)	0.3126704318526186
  (0, 1110)	0.2649252123262488"
"  (0, 170)	0.4312340543077207
  (0, 698)	0.343026505498679
  (0, 809)	0.46552948353234375
  (0, 244)	0.34042907152281043
  (0, 527)	0.38713027990319987
  (0, 334)	0.33436464713151665
  (0, 393)	0.2406207126182479
  (0, 636)	0.21022001794474734"
"  (0, 1104)	0.31095986961460037
  (0, 632)	0.3002785509064569
  (0, 46)	0.29580053802556616
  (0, 92)	0.28464958125171735
  (0, 696)	0.22913151840534338
  (0, 499)	0.28464958125171735
  (0, 207)	0.2708185394066939
  (0, 883)	0.21309582973783303
  (0, 965)	0.24636452040351875
  (0, 233)	0.3052845434030447
  (0, 1264)	0.19311982361554855
  (0, 468)	0.26852058450612604
  (0, 337)	0.17986184859836818
  (0, 707)	0.2348068446168991
  (0, 947)	0.20385538842230708"
"  (0, 993)	0.683995166286592
  (0, 736)	0.5445486395629838
  (0, 484)	0.4854043589077884"
"  (0, 99)	0.3944554346019625
  (0, 696)	0.3055510759949176
  (0, 883)	0.2841671914871151
  (0, 328)	0.3131192274331467
  (0, 965)	0.3285315997561666
  (0, 1057)	0.3303310189945103
  (0, 1297)	0.24447833030453975
  (0, 211)	0.25959002847241974
  (0, 755)	0.20765746876513919
  (0, 234)	0.30674431891681414
  (0, 168)	0.1824809533103055
  (0, 337)	0.2398490690069322"
"  (0, 284)	0.4039226569007438
  (0, 1231)	0.2735322765607709
  (0, 526)	0.3570075551500608
  (0, 736)	0.35008482074685077
  (0, 1098)	0.32707159675924313
  (0, 168)	0.20039361570566439
  (0, 450)	0.34535542314103923
  (0, 1192)	0.22402459665028998
  (0, 1312)	0.19624748325360833
  (0, 702)	0.24398051974420734
  (0, 484)	0.3120615600368575"
"  (0, 189)	0.37850284628654907
  (0, 819)	0.4064030447950407
  (0, 87)	0.48406941195543035
  (0, 1187)	0.5416361822214003
  (0, 533)	0.4048199736327879"
"  (0, 1223)	0.47898866443003135
  (0, 192)	0.42023885686893986
  (0, 194)	0.34177405459080723
  (0, 1084)	0.41221377235537177
  (0, 736)	0.3606398051808504
  (0, 1187)	0.19413921948803628
  (0, 515)	0.1901191740850001
  (0, 484)	0.32147015107948496"
"  (0, 1096)	0.39168184028828035
  (0, 696)	0.29397706741597784
  (0, 71)	0.3695717987477049
  (0, 1232)	0.3096643915412659
  (0, 1297)	0.2352177041290434
  (0, 371)	0.3067161020722979
  (0, 1172)	0.17863227838438298
  (0, 819)	0.24777385407954386
  (0, 850)	0.35057860962950244
  (0, 337)	0.2307637952166245
  (0, 655)	0.27579174599239653
  (0, 212)	0.18101265945008363"
"  (0, 259)	0.6101474645887769
  (0, 1087)	0.5606420538895167
  (0, 1293)	0.34352448036671285
  (0, 87)	0.44203109647988714"
"  (0, 28)	0.34446694455096055
  (0, 718)	0.2826190326714343
  (0, 1023)	0.2131601705709209
  (0, 327)	0.237944091814858
  (0, 1049)	0.33468298500671967
  (0, 113)	0.25533424045566516
  (0, 1027)	0.3393299562110215
  (0, 816)	0.23733841577021436
  (0, 1312)	0.30746239688328897
  (0, 1187)	0.14762870737152703
  (0, 380)	0.2608597272223907
  (0, 212)	0.3236931925755826
  (0, 1116)	0.16826577115360408
  (0, 1167)	0.1823894982337599"
"  (0, 1259)	0.4564909491638013
  (0, 391)	0.34421124486512794
  (0, 377)	0.5245565903642858
  (0, 742)	0.40878723160301306
  (0, 889)	0.42063209308848787
  (0, 515)	0.23224266896431378"
"  (0, 5)	0.3679172884552249
  (0, 907)	0.3393039677818058
  (0, 1138)	0.41260055059232303
  (0, 697)	0.38462471150910205
  (0, 391)	0.267548706172925
  (0, 1232)	0.3457182038286044
  (0, 370)	0.3457182038286044
  (0, 563)	0.3474332168330638"
"  (0, 168)	1.0"
"  (0, 204)	0.4691313740848878
  (0, 1099)	0.43979303497855976
  (0, 864)	0.4195152480893612
  (0, 1293)	0.2792881950381805
  (0, 1192)	0.23900145581866764
  (0, 524)	0.2859561463361301
  (0, 1312)	0.20936734135305618
  (0, 1047)	0.3870085319864531"
"  (0, 991)	0.5467613232690701
  (0, 391)	0.3401079080120913
  (0, 295)	0.4510491277162903
  (0, 189)	0.3275009222217153
  (0, 1264)	0.35164166734779667
  (0, 393)	0.29266018124946674
  (0, 636)	0.25568467437624154"
"  (0, 670)	0.4134793387931326
  (0, 886)	0.33123507112906725
  (0, 644)	0.32584870082133377
  (0, 179)	0.33513414209069525
  (0, 1297)	0.2437759480487939
  (0, 211)	0.2588442305542956
  (0, 755)	0.2070608722440813
  (0, 168)	0.1819566885075433
  (0, 850)	0.3633341854283813
  (0, 200)	0.2902093850131187
  (0, 817)	0.2866761024701151"
"  (0, 287)	0.7548185912460345
  (0, 168)	0.3540387125747416
  (0, 393)	0.41583626244979965
  (0, 636)	0.36329834453180865"
"  (0, 938)	0.49889326880932106
  (0, 1318)	0.29664430280429926
  (0, 189)	0.2826097657248993
  (0, 1023)	0.29196509240438967
  (0, 168)	0.21501396556511634
  (0, 1126)	0.37389168625617447
  (0, 393)	0.25254470948917007
  (0, 820)	0.25597014784581396
  (0, 1116)	0.23047331634130275
  (0, 22)	0.28437891307183893
  (0, 636)	0.22063750365868612"
"  (0, 661)	0.4157718514764288
  (0, 926)	0.26505572867072286
  (0, 234)	0.3012125724679757
  (0, 1093)	0.4646851021469316
  (0, 10)	0.32089435521804166
  (0, 818)	0.24126639692015178
  (0, 915)	0.3409864981548149
  (0, 817)	0.28231735411769954
  (0, 1116)	0.19207378299537764
  (0, 22)	0.23699808075366804"
"  (0, 1179)	0.27782291237803575
  (0, 433)	0.3906942010641761
  (0, 1165)	0.2693886758043681
  (0, 1044)	0.382346323686998
  (0, 1318)	0.2591279835675302
  (0, 1023)	0.2550405483997067
  (0, 1172)	0.19109870027568399
  (0, 393)	0.22060562334058725
  (0, 465)	0.28845875463172566
  (0, 1116)	0.2013255780241391
  (0, 22)	0.2484137858600519
  (0, 636)	0.38546738219454046"
"  (0, 1298)	0.47879367233173376
  (0, 21)	0.434369250719764
  (0, 1165)	0.2959659772906146
  (0, 210)	0.35882819975532515
  (0, 926)	0.3052323173205815
  (0, 1172)	0.20995208286755293
  (0, 212)	0.21274981890542025
  (0, 1116)	0.2211879221559544
  (0, 1213)	0.22393229400312986
  (0, 533)	0.29008194949742977"
"  (0, 256)	0.3980619419897505
  (0, 5)	0.3591953487913894
  (0, 907)	0.3312603426857455
  (0, 391)	0.2612061293340508
  (0, 802)	0.3895566397067867
  (0, 1232)	0.3375225212415122
  (0, 1070)	0.39365728099189096
  (0, 370)	0.3375225212415122"
"  (0, 673)	0.7042629245470962
  (0, 1297)	0.4299836094206772
  (0, 1172)	0.326544092857134
  (0, 168)	0.32094385975702255
  (0, 212)	0.33089548658498485"
"  (0, 486)	0.22167684995214199
  (0, 595)	0.2663404783543492
  (0, 638)	0.19612578698333472
  (0, 1092)	0.1787526932751913
  (0, 1183)	0.22167684995214199
  (0, 139)	0.256084008850469
  (0, 283)	0.48223499561928823
  (0, 26)	0.256084008850469
  (0, 772)	0.512168017700938
  (0, 393)	0.13482418572561228
  (0, 320)	0.16568173296748878
  (0, 1017)	0.17183062397786872
  (0, 871)	0.20346484463910794
  (0, 1167)	0.13336879596734105"
"  (0, 1179)	0.24224523653976007
  (0, 1052)	0.3721499352292625
  (0, 391)	0.22354082927357452
  (0, 934)	0.2981264085072342
  (0, 75)	0.19914723196403114
  (0, 295)	0.2964585464717786
  (0, 189)	0.43050941196404036
  (0, 1264)	0.2311215589943717
  (0, 168)	0.1637691741509044
  (0, 393)	0.1923551263310661
  (0, 410)	0.2645937248330428
  (0, 187)	0.2334445761391465
  (0, 636)	0.1680524409934536
  (0, 1110)	0.2847811886038576"
"  (0, 195)	0.7094111203786313
  (0, 168)	0.38041149271759406
  (0, 393)	0.4468124182641129
  (0, 636)	0.390360886074005"
"  (0, 543)	0.5038841136975882
  (0, 365)	0.4989224580012488
  (0, 208)	0.4144622654827468
  (0, 1089)	0.45059566524529193
  (0, 515)	0.2279609083379321
  (0, 1116)	0.26532165778163513"
"  (0, 1011)	0.34855424002117313
  (0, 1179)	0.23110385895975627
  (0, 1165)	0.22408793430879792
  (0, 651)	0.355033962160035
  (0, 934)	0.2844149360704815
  (0, 75)	0.1899880239770468
  (0, 387)	0.31805048081458037
  (0, 189)	0.205354680745302
  (0, 1077)	0.2669455033033607
  (0, 168)	0.1562370788608443
  (0, 393)	0.18350830183818495
  (0, 187)	0.22270795979150868
